,Timestamp,Marketcap,Date,Price
343,1642259176627,11438146475.532228,2022-01-15 15:06:16.627,39.955421372497625
344,1642262691229,11512998536.722216,2022-01-15 16:04:51.229,40.246845396012944
345,1642266293032,11433782836.872383,2022-01-15 17:04:53.032,39.92130020903382
346,1642269871535,11471550710.791964,2022-01-15 18:04:31.535,40.1678974925004
347,1642273766850,11489530531.600008,2022-01-15 19:09:26.850,40.15733909829097
348,1642276858642,11463481719.947742,2022-01-15 20:00:58.642,40.15851234874304
349,1642280481542,11558435410.449524,2022-01-15 21:01:21.542,40.35915323550263
350,1642284289626,11447223876.324972,2022-01-15 22:04:49.626,39.98635292362449
351,1642287975912,11392335037.824987,2022-01-15 23:06:15.912,39.79966869939619
352,1642291570388,11239377129.715664,2022-01-16 00:06:10.388,39.22283701680742
353,1642295114338,11237103743.320942,2022-01-16 01:05:14.338,39.33690608738551
354,1642298635351,11272010589.430813,2022-01-16 02:03:55.351,39.34925253669361
