,Timestamp,Marketcap,Price,Date
70,1641276084789,11064899316.966131,38.88298827623059,2022-01-04 06:01:24.789
71,1641279742202,11230822942.070602,39.329943280352346,2022-01-04 07:02:22.202
72,1641283450198,11245232802.855402,39.41671195322736,2022-01-04 08:04:10.198
73,1641287992311,11340472762.91298,39.70331177617072,2022-01-04 09:19:52.311
74,1641290575176,11265249346.70391,39.37961676649533,2022-01-04 10:02:55.176
75,1641294301882,11348911810.971285,39.98470442960802,2022-01-04 11:05:01.882
76,1641297705887,11571675384.609371,40.55216874181171,2022-01-04 12:01:45.887
77,1641301353743,11603690215.719688,40.81100752371175,2022-01-04 13:02:33.743
78,1641305040053,11625901178.75093,40.73275030404333,2022-01-04 14:04:00.053
79,1641308451396,11939374867.07164,41.97625741362581,2022-01-04 15:00:51.396
80,1641312102272,12208294267.31871,42.28059071084962,2022-01-04 16:01:42.272
81,1641315692870,12059596766.409628,42.33875778827143,2022-01-04 17:01:32.870
82,1641319490146,12101049442.446669,41.96756752649527,2022-01-04 18:04:50.146
83,1641323070189,11697496012.746525,40.97910445965514,2022-01-04 19:04:30.189
84,1641326442902,11830841367.780056,42.25602207581815,2022-01-04 20:00:42.902
85,1641330122235,12062096527.686834,43.065853412849386,2022-01-04 21:02:02.235
86,1641333623975,12275004299.240047,42.113451166460266,2022-01-04 22:00:23.975
87,1641337225658,12275004299.240047,42.03923964704477,2022-01-04 23:00:25.658
88,1641340936270,12275004299.240047,42.037889253569205,2022-01-05 00:02:16.270
89,1641344782872,12021605795.5235,42.11165945495503,2022-01-05 01:06:22.872
90,1641348144029,12189231656.336948,42.494997493299806,2022-01-05 02:02:24.029
91,1641351890837,11852212685.660685,41.50395591479983,2022-01-05 03:04:50.837
92,1641355204880,12011364278.923786,42.10992194232701,2022-01-05 04:00:04.880
93,1641358871059,11796450963.792742,41.3877445539092,2022-01-05 05:01:11.059
94,1641362537651,11737911819.629725,41.24052816868806,2022-01-05 06:02:17.651
95,1641366071612,11852455146.962244,41.65289894031244,2022-01-05 07:01:11.612
96,1641369730808,11841599810.016508,41.62260668001328,2022-01-05 08:02:10.808
97,1641373299437,11837005634.433138,41.47353815198876,2022-01-05 09:01:39.437
98,1641377005639,11725161365.293425,41.05126770697888,2022-01-05 10:03:25.639
99,1641380464930,11518536132.024218,40.39307749566426,2022-01-05 11:01:04.930
100,1641384160714,11384080220.570295,40.05446467897863,2022-01-05 12:02:40.714
101,1641387650139,11322370733.078247,39.99482525859082,2022-01-05 13:00:50.139
102,1641391403499,11476353795.4996,40.04778656750442,2022-01-05 14:03:23.499
103,1641394963897,11337809037.785862,39.9179994541418,2022-01-05 15:02:43.897
104,1641398693377,11469894324.228851,40.36125964288264,2022-01-05 16:04:53.377
105,1641402053025,11393049721.402205,39.823232132733104,2022-01-05 17:00:53.025
106,1641405721612,11192863402.000183,38.98030720030293,2022-01-05 18:02:01.612
107,1641409392574,11253308965.390127,39.38669524680932,2022-01-05 19:03:12.574
108,1641413117918,10645335047.923508,37.441748919819055,2022-01-05 20:05:17.918
109,1641416539217,10750559788.138422,37.431863142948245,2022-01-05 21:02:19.217
110,1641420225364,10765405448.600595,37.44690430417501,2022-01-05 22:03:45.364
111,1641423689576,10697649374.006786,37.44630125673966,2022-01-05 23:01:29.576
112,1641427520358,11142832913.312246,38.796517262974746,2022-01-06 00:05:20.358
113,1641430864127,11198379451.15599,39.190904048954366,2022-01-06 01:01:04.127
114,1641434486626,10824309919.803982,37.39851538237584,2022-01-06 02:01:26.626
115,1641438044459,10626954603.095535,36.97948046527471,2022-01-06 03:00:44.459
116,1641441921098,10392226175.091892,36.40145125181659,2022-01-06 04:05:21.098
117,1641445347923,10333279556.979263,36.64976231732984,2022-01-06 05:02:27.923
118,1641448987612,10542397983.028158,37.12617908001221,2022-01-06 06:03:07.612
119,1641452721237,10601844823.43097,37.12718529424555,2022-01-06 07:05:21.237
120,1641456222188,10565443944.554708,37.19386411758936,2022-01-06 08:03:42.188
121,1641459777935,10424805160.26459,36.48948360886062,2022-01-06 09:02:57.935
122,1641463219349,10346530656.792042,35.780829762537365,2022-01-06 10:00:19.349
123,1641466874270,10431260679.956966,36.61699570736148,2022-01-06 11:01:14.270
124,1641470624710,10313595589.933731,36.3706866341288,2022-01-06 12:03:44.710
125,1641474306974,10395345438.28436,36.606978554267045,2022-01-06 13:05:06.974
126,1641477700225,10658735035.25305,37.77710319485799,2022-01-06 14:01:40.225
127,1641481353654,10821001203.474218,37.56135244821685,2022-01-06 15:02:33.654
128,1641484912569,10758578160.128752,38.12740272952893,2022-01-06 16:01:52.569
129,1641488481497,11023283747.913368,38.86485431654695,2022-01-06 17:01:21.497
130,1641492131127,11179738371.44866,39.14381402599446,2022-01-06 18:02:11.127
131,1641496298150,11759543991.712996,40.72825463076937,2022-01-06 19:11:38.150
132,1641499270765,11614478191.76212,40.67496455417565,2022-01-06 20:01:10.765
133,1641502865965,11485717678.448153,39.98107767713748,2022-01-06 21:01:05.965
134,1641506523781,11312450556.918392,39.6016749810453,2022-01-06 22:02:03.781
135,1641510156112,11329850227.438612,39.80577489018547,2022-01-06 23:02:36.112
136,1641513744406,11464152953.76662,40.21120783303952,2022-01-07 00:02:24.406
137,1641517366070,11539405975.8511,40.17650848120881,2022-01-07 01:02:46.070
138,1641520950875,11276902787.60992,39.569856630898045,2022-01-07 02:02:30.875
139,1641524658117,11356933301.595404,39.86711712927998,2022-01-07 03:04:18.117
140,1641528124216,10958715834.535751,38.19283250093717,2022-01-07 04:02:04.216
141,1641531822278,11394635792.880447,41.09927170331402,2022-01-07 05:03:42.278
142,1641535356361,11794611979.908236,41.41936064881517,2022-01-07 06:02:36.361
143,1641538823547,11593164572.970957,40.52871081385098,2022-01-07 07:00:23.547
144,1641542580098,11792318419.000689,41.275363136641296,2022-01-07 08:03:00.098
145,1641546137540,11989720929.089712,41.98570239788534,2022-01-07 09:02:17.540
146,1641549841739,12255410017.060167,43.25443305821837,2022-01-07 10:04:01.739
147,1641553437469,12617270494.877142,43.97692478642263,2022-01-07 11:03:57.469
148,1641557105490,12486620234.906143,43.34112134549138,2022-01-07 12:05:05.490
149,1641561099997,12402720663.90348,43.29575612624826,2022-01-07 13:11:39.997
150,1641564092925,12090055278.612072,42.012905115590655,2022-01-07 14:01:32.925
151,1641567872312,12371601119.412264,43.47305968037481,2022-01-07 15:04:32.312
152,1641571328611,12265553539.506214,43.11945648538262,2022-01-07 16:02:08.611
153,1641574960338,12398931537.740583,43.56939468678052,2022-01-07 17:02:40.338
154,1641578634044,12016606820.467794,42.07926560764863,2022-01-07 18:03:54.044
155,1641582012805,11710313424.072548,41.14175004754594,2022-01-07 19:00:12.805
156,1641585760085,11709952496.770584,41.1365250049308,2022-01-07 20:02:40.085
157,1641589415273,11682428581.875393,41.08445882290772,2022-01-07 21:03:35.273
158,1641592914508,11692519934.774908,40.727965746398574,2022-01-07 22:01:54.508
159,1641596512428,11362435501.06718,39.31580750925056,2022-01-07 23:01:52.428
160,1641600216936,11210969888.949266,38.82629563948627,2022-01-08 00:03:36.936
161,1641603973434,11402374990.873884,39.9255543514328,2022-01-08 01:06:13.434
162,1641607264478,11420723658.72368,39.75161108224052,2022-01-08 02:01:04.478
163,1641610936095,11161208982.867348,39.24686735477748,2022-01-08 03:02:16.095
164,1641614621010,11108325902.795712,38.94703725272075,2022-01-08 04:03:41.010
165,1641618054980,11230401959.12041,39.36342911088608,2022-01-08 05:00:54.980
166,1641621604066,11159216599.181925,39.121305963422216,2022-01-08 06:00:04.066
167,1641625360410,11114879766.28276,39.09929561540524,2022-01-08 07:02:40.410
168,1641628840052,11205563009.619131,39.13306099084613,2022-01-08 08:00:40.052
169,1641632769700,11247035288.26556,39.41883544897008,2022-01-08 09:06:09.700
170,1641636241632,11282943963.82626,39.519604160425295,2022-01-08 10:04:01.632
171,1641639707749,11159448682.20814,38.76530400482698,2022-01-08 11:01:47.749
172,1641643427855,10929281721.136644,38.31917943445082,2022-01-08 12:03:47.855
173,1641647363621,10861849497.26004,38.02834859541516,2022-01-08 13:09:23.621
174,1641650614101,10840126665.270128,37.86028404325937,2022-01-08 14:03:34.101
175,1641654189067,10698193530.06383,37.44829714902607,2022-01-08 15:03:09.067
176,1641657761681,10579692673.497583,36.99798053123255,2022-01-08 16:02:41.681
177,1641661301837,10312709586.892736,36.12773145442338,2022-01-08 17:01:41.837
178,1641665039726,10261589120.04848,35.190766956753166,2022-01-08 18:03:59.726
179,1641668632707,10048486799.1638,34.92615575886589,2022-01-08 19:03:52.707
180,1641672137294,9998701250.881458,35.00391799812626,2022-01-08 20:02:17.294
181,1641675705316,10127079403.334118,35.33527528587988,2022-01-08 21:01:45.316
182,1641679272525,10481156892.059156,36.73969693946317,2022-01-08 22:01:12.525
183,1641682888293,10656385377.044926,36.87614309937389,2022-01-08 23:01:28.293
184,1641686487786,10345325849.018057,36.00902221769303,2022-01-09 00:01:27.786
185,1641691014726,10576287560.929838,36.98266050853946,2022-01-09 01:16:54.726
186,1641693876504,10538870841.598804,36.956918128065176,2022-01-09 02:04:36.504
187,1641697757899,10865096401.155592,38.0343344375207,2022-01-09 03:09:17.899
188,1641700988071,10662830130.799795,37.29107693965223,2022-01-09 04:03:08.071
189,1641704683505,10811985998.609764,37.97570695035797,2022-01-09 05:04:43.505
190,1641708330404,10669160147.697248,37.244706398936,2022-01-09 06:05:30.404
191,1641711785769,10704631071.008137,37.336094385126586,2022-01-09 07:03:05.769
192,1641715473658,10466538473.130903,36.59608105094696,2022-01-09 08:04:33.658
193,1641718908023,10435913872.859505,36.36842649846372,2022-01-09 09:01:48.023
194,1641722702899,10073187396.051392,35.1083570370722,2022-01-09 10:05:02.899
195,1641726104584,10042450439.10344,35.18872056477819,2022-01-09 11:01:44.584
196,1641729696255,10146733027.668224,35.552679894553485,2022-01-09 12:01:36.255
197,1641733291634,10124634135.479748,35.303165882565914,2022-01-09 13:01:31.634
198,1641736929738,9971812347.211569,34.80532548245257,2022-01-09 14:02:09.738
199,1641740612174,10037461449.0271,35.01358178108142,2022-01-09 15:03:32.174
200,1641744147175,9973313830.143991,34.863488583622896,2022-01-09 16:02:27.175
201,1641747821315,10150975565.320934,36.02177013793674,2022-01-09 17:03:41.315
202,1641751438433,10444360117.047882,36.63971481657077,2022-01-09 18:03:58.433
203,1641754845123,10414059719.522211,36.23546083259773,2022-01-09 19:00:45.123
204,1641758707417,10639404776.159418,37.508526903438,2022-01-09 20:05:07.417
205,1641762265440,10502062927.267693,36.62256300775107,2022-01-09 21:04:25.440
206,1641765800750,10313337553.55918,36.042020651039394,2022-01-09 22:03:20.750
207,1641769478323,10125300170.41805,35.21005893369816,2022-01-09 23:04:38.323
208,1641772886765,10038802789.99514,35.10470527037186,2022-01-10 00:01:26.765
209,1641777387002,9982000125.7655,34.90559977728416,2022-01-10 01:16:27.002
210,1641780297731,10034010554.209211,35.32693412607134,2022-01-10 02:04:57.731
211,1641783934826,10281427826.188644,35.950077711702704,2022-01-10 03:05:34.826
212,1641787351181,10351776426.65702,36.228268947040014,2022-01-10 04:02:31.181
213,1641791028587,10492973821.811646,36.85339041352723,2022-01-10 05:03:48.587
214,1641794621195,10472643700.089052,36.83629859959108,2022-01-10 06:03:41.195
215,1641798131283,10509995246.636494,36.8167024878663,2022-01-10 07:02:11.283
216,1641801918381,10528277383.787966,36.87092660683215,2022-01-10 08:05:18.381
217,1641805575194,10397467380.56256,36.386318465180885,2022-01-10 09:06:15.194
218,1641808837788,10522627556.242998,36.72679546697257,2022-01-10 10:00:37.788
219,1641812676101,10455909489.159151,36.44424551646375,2022-01-10 11:04:36.101
220,1641816065487,10278210612.003632,35.82845266511021,2022-01-10 12:01:05.487
221,1641819932029,9914174329.885998,34.69361529911937,2022-01-10 13:05:32.029
222,1641823304830,9958897939.528986,34.766995635508934,2022-01-10 14:01:44.830
